0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
21 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Fri Jul 13 14:43:54 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.8.0-openjdk/jre/bin/java
seed=13
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/defects4j/framework/lib/test_generation/runtime/evosuite-standalone-runtime-1.0.3.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/genTests/bin
faultStrategy=classScope
sourceDir=src/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
104 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
880 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@89526a9c
5880 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5904 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10905 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 10.0 original (stored at: )
3620575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 9.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: variant68)
3620576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3620577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
3620578 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 NullCheckAdder(8) (stored at: )
3620579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
3620581 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3633942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound)) (stored at: variant69)
3633943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionReplace(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
3633944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionReplace(13: (function == null) -->(maximumIterations <= 0)) (stored at: )
3633944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x1)) (stored at: )
3633945 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(14: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3648315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionAdd(19: (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) || (initial > upperBound)) (stored at: variant70)
3648316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
3648318 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3660971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 9.0 ParameterReplacer(29: (lowerBound) -->(upperBound)) (stored at: variant71)
3660972 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(20: (upperBound) -->(lowerBound)) (stored at: )
3660974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3660975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3660975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3660976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
3674359 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (function == null)) (stored at: variant72)
3674360 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
3674362 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3674363 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
3674364 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
3674365 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 207.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
3674366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
3674368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 Object initializer (stored at: )
3674368 [main] INFO clegoues.genprog4java.Search.Search  - search: generation7
3712630 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3774201 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3847315 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
3966295 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4027718 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4043636 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4082694 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4121214 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4225615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(29: (a - 1.0) -->(lowerBound)) (stored at: variant73)
4225617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4225618 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4225619 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(15: ("function is null") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4239116 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial < lowerBound)) (stored at: variant74)
4239117 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (upperBound) -->(initial)) (stored at: )
4239119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4239119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4239121 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4239122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4239123 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4239124 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 NullCheckAdder(8) (stored at: )
4239126 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4239127 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(20: (upperBound) -->(initial)) (stored at: )
4239129 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4239130 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(13: (function == null) && (maximumIterations <= 0)) (stored at: )
4239132 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 NullCheckAdder(8) (stored at: )
4239132 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (lowerBound) -->(upperBound)) (stored at: )
4239133 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4244117 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4244118 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - MethodReplacer(29) at variant75 fails to compile

4244118 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(29) (stored at: variant75)
4244119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(31) (stored at: )
4244119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4244121 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 NullCheckAdder(8) (stored at: )
4244122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 124.42857142857143 ParameterReplacer(32: (b) -->(b + 1.0)) (stored at: )
4256536 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 37.85714285714286 ParameterReplacer(31: (a) -->(lowerBound)) (stored at: variant76)
4256538 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4256539 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionReplace(13: (function == null) -->(initial < lowerBound || initial > upperBound || lowerBound >= upperBound)) (stored at: )
4271343 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: variant77)
4287306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(13: (function == null) || (lowerBound >= upperBound)) (stored at: variant78)
4287307 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
4300106 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionReplace(16: (maximumIterations <= 0) -->(initial < lowerBound || initial > upperBound)) (stored at: variant79)
4300107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
4300108 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4300108 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(30: (b + 1.0) -->(lowerBound)) (stored at: )
4300110 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4300111 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 284.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(initial < lowerBound || initial > upperBound)) (stored at: )
4300112 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(31) (stored at: )
4317228 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (initial < lowerBound || initial > upperBound)) (stored at: variant80)
4317230 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(31) (stored at: )
4317231 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (upperBound) -->(lowerBound)) (stored at: )
4317233 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 NullCheckAdder(8) (stored at: )
4334367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(16: (maximumIterations <= 0) || (lowerBound >= upperBound)) (stored at: variant81)
4334368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(29) (stored at: )
4334369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(8: (absoluteAccuracy) -->(x0)) (stored at: )
4349096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (function == null)) (stored at: variant82)
4361655 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionReplace(13: (function == null) -->(initial > upperBound)) (stored at: variant83)
4375366 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 211.0 ExpressionAdd(34: (fa * fb >= 0.0) && (lowerBound >= upperBound)) (stored at: variant84)
4375367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4375368 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4375369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4375369 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4375370 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(17: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4375371 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4375372 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (initial) -->(upperBound)) (stored at: )
4375373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(15: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4375374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4375375 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
4375375 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ParameterReplacer(19: (upperBound) -->(lowerBound)) (stored at: )
4375377 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 Object initializer (stored at: )
4375378 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(30) (stored at: )
4375380 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(31) (stored at: )
4387985 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 10.0 ExpressionAdd(34: (fa * fb >= 0.0) || (initial > upperBound)) (stored at: variant85)
4387986 [main] INFO clegoues.genprog4java.Search.Search  - search: generation8
4392649 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4420111 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4424723 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4452286 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4456884 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4529993 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4580248 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4585001 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4589599 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4605700 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4621843 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4649047 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4699254 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4703712 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/defects4j/ExamplesCheckedOut_PAR_RQ4/math85Buggy/runCompile.sh exited abnormally with status 1
4874042 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(20: (initial) -->(upperBound)) (stored at: )
4874044 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 NullCheckAdder(8) (stored at: )
4874046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4874060 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4874061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4889986 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ExpressionAdd(13: (function == null) && (lowerBound >= upperBound)) (stored at: variant86)
4889987 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(30) (stored at: )
4889988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4889989 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 NullCheckAdder(31) (stored at: )
4889990 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 NullCheckAdder(8) (stored at: )
4889991 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 209.0 ExpressionReplace(34: (fa * fb >= 0.0) -->(lowerBound >= upperBound)) (stored at: )
4889992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
4889992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4905767 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(29: (a - 1.0) -->(initial)) (stored at: variant87)
4920367 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(29: (a - 1.0) -->(a)) (stored at: variant88)
4920373 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 NullCheckAdder(32) (stored at: )
4920374 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(14: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4932693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ExpressionAdd(16: (maximumIterations <= 0) && (initial > upperBound)) (stored at: variant89)
4932695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932696 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(30) (stored at: )
4932697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
4932697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(19: (upperBound) -->(initial)) (stored at: )
4932699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(32: (b) -->(a)) (stored at: )
4932701 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(29) (stored at: )
4932702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(30) (stored at: )
4932703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932704 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(18: ("bad value for maximum iterations number: {0}") -->("invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}")) (stored at: )
4932706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(30) (stored at: )
4932708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 Object initializer (stored at: )
4932709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(13: ("function is null") -->("bad value for maximum iterations number: {0}")) (stored at: )
4932709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(20: (lowerBound) -->(initial)) (stored at: )
4932709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(20: (lowerBound) -->(upperBound)) (stored at: )
4932710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(16: ("bad value for maximum iterations number: {0}") -->("function is null")) (stored at: )
4932710 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 10.0 ParameterReplacer(21: (initial) -->(lowerBound)) (stored at: )
