0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
24 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Mon Jul 16 13:14:28 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=0.1 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=15
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
114 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
899 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5899 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5938 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10938 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

11021 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 original (stored at: )
1138855 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
1138856 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1138858 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(137) (stored at: )
1138859 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
1138860 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(27: (this.maximumRangeValue) -->(this.minimumRangeValue)) (stored at: )
1138862 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1138864 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
1138865 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(88) (stored at: )
1138867 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(136) (stored at: )
1138869 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(100) (stored at: )
1138870 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(60) (stored at: )
1138872 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(193) (stored at: )
1138873 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1138875 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
1138876 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
1140974 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1140974 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - ExpressionAdd(24: (item.getMaxOutlier() != null) || (isNaN)) at variant21 fails to compile

1140974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(24: (item.getMaxOutlier() != null) || (isNaN)) (stored at: variant21)
1140975 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(74) (stored at: )
1140976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
1140977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1140978 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(59) (stored at: )
1144831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(13: (columnKey) -->(rowKey)) (stored at: variant22)
1144832 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1144834 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(138) (stored at: )
1144836 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(101) (stored at: )
1144838 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (Double.isNaN(this.minimumRangeValue))) (stored at: )
1144839 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(58) (stored at: )
1144841 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
1144842 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (this.maximumRangeValueRow == r)) (stored at: )
1144844 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(193) (stored at: )
1144846 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(193) (stored at: )
1144847 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(86) (stored at: )
1144849 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(88) (stored at: )
1148963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(52) (stored at: variant23)
1148964 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(85: (column) -->(row)) (stored at: )
1148965 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
1148966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(193) (stored at: )
1148967 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(26) (stored at: )
1148969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(88) (stored at: )
1148969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
1148971 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
1148972 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 MethodReplacer(18) (stored at: )
1148973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
1148974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
1148976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(136) (stored at: )
1148977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
1148979 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@85: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
1148980 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(57: (row) -->(column)) (stored at: )
1148981 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ParameterReplacer(13: (columnKey) -->(rowKey)) (stored at: )
1148982 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
1148983 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
1148984 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(59) (stored at: )
1148986 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(86) (stored at: )
1148988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(86) (stored at: )
1148990 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ClassCastChecker(@99: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
1148992 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueColumn == c)) (stored at: )
1148993 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
1148994 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 0.0 NullCheckAdder(137) (stored at: )
1148994 [main] INFO clegoues.genprog4java.Search.Search  - search: generation7
1151125 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1160776 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1166778 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1168903 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1205683 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1207703 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1277114 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1286886 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1297001 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1309627 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
1356137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(18) (stored at: )
1356140 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
1356142 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(192) (stored at: )
1356143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
1356144 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ParameterReplacer(71: (column) -->(row)) (stored at: )
1356145 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
1356146 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(193) (stored at: )
1356147 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
1356150 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(73) (stored at: )
1359946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: variant24)
1359947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
1359948 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(18) (stored at: )
1359949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ParameterReplacer(149: (column) -->(row)) (stored at: )
1359950 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
1359951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
1359953 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (Double.isNaN(this.minimumRangeValue))) (stored at: )
1359953 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
1359955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(100) (stored at: )
1359956 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c)) (stored at: )
1359958 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(194) (stored at: )
1359959 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ParameterReplacer(13: (columnKey) -->(rowKey)) (stored at: )
1359960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
1359961 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (maxval > this.maximumRangeValue)) (stored at: )
1359962 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(18) (stored at: )
1359964 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(136) (stored at: )
1359965 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
1359966 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(72) (stored at: )
1359968 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
1359969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(72) (stored at: )
1359970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
1363798 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) -->(this.maximumRangeValueRow == r)) (stored at: variant25)
1363799 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(isNaN)) (stored at: )
1363800 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) && (isNaN)) (stored at: )
1363801 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(59) (stored at: )
1363802 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(151) (stored at: )
1363804 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(88) (stored at: )
1363805 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(101) (stored at: )
1363806 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
1363807 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueRow == r)) (stored at: )
1363809 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(60) (stored at: )
1363810 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(18) (stored at: )
1363812 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (minval < this.minimumRangeValue)) (stored at: )
1363814 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(24) (stored at: )
1363815 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(59) (stored at: )
1363817 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
1363818 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(102) (stored at: )
1363820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(194) (stored at: )
1363822 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(136) (stored at: )
1363824 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(137) (stored at: )
1363825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 NullCheckAdder(102) (stored at: )
1363826 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(18) (stored at: )
1363828 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
1363829 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
