0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 06:28:11 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=10
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
71 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
482 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5482 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5499 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10499 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10541 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
702976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
702977 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 MethodReplacer(93) (stored at: )
702978 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 6 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
702978 [main] INFO clegoues.genprog4java.Search.Search  - search: generation7
713442 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
727187 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
729261 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
751222 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
756644 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
765984 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
790575 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
791830 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
827438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
827439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
827441 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses < 0)) (stored at: )
827441 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 MethodReplacer(80) (stored at: )
827442 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (numberOfSuccesses > populationSize)) (stored at: )
827444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
827445 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
827447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
827448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827448 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(95) (stored at: )
827450 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
827451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(49: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
827451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 MethodReplacer(80) (stored at: )
827452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
827453 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
827454 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
827455 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
827455 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(84) (stored at: )
827457 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
827457 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(83) (stored at: )
827459 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
827459 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
827459 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(!numericalVarianceIsCalculated)) (stored at: )
827460 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827460 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
827461 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 MethodReplacer(84) (stored at: )
827462 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 MethodReplacer(90) (stored at: )
827463 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
827464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(83) (stored at: )
827464 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
827465 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 ParameterReplacer(55: (x) -->(numberOfSuccesses)) (stored at: )
827466 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize > populationSize)) (stored at: )
827466 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(95) (stored at: )
827467 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
827468 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
827468 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize < 0)) (stored at: )
827469 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
827470 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(57: (p) -->(q)) (stored at: )
827470 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827471 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
827472 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
827472 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
827473 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
827474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
827475 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(93) (stored at: )
827475 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(90) (stored at: )
827477 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
827478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
827478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 1.0 ParameterReplacer(55: (numberOfSuccesses) -->(x)) (stored at: )
827479 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
827479 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(populationSize <= 0)) (stored at: )
827480 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
827481 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 5.0 MethodReplacer(83) (stored at: )
827481 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
827482 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
827483 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
827484 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
827486 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
827486 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(95) (stored at: )
827487 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
827487 [main] INFO clegoues.genprog4java.Search.Search  - search: generation8
840632 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
841848 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
846949 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
852040 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
857227 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
886096 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
895140 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
896302 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
897463 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
902595 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
945877 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
945878 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945878 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
945879 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
945880 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
945881 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(84) (stored at: )
945881 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
945883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
945883 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(93) (stored at: )
945884 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(95) (stored at: )
945885 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(95) (stored at: )
945886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ParameterReplacer(55: (x) -->(numberOfSuccesses)) (stored at: )
945886 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(93) (stored at: )
945887 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ExpressionReplace(16: (sampleSize > populationSize) -->(sampleSize < 0)) (stored at: )
945887 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
945888 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945889 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(35) (stored at: )
945890 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
945891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945891 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ParameterReplacer(49: (sampleSize - x) -->(sampleSize)) (stored at: )
945892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 5.0 MethodReplacer(88) (stored at: )
945892 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(95) (stored at: )
945893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945893 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ParameterReplacer(55: (numberOfSuccesses) -->(x)) (stored at: )
945894 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
945895 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ExpressionReplace(49: (x < domain[0] || x > domain[1]) -->(x < domain[0])) (stored at: )
945896 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
945896 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
945897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
945898 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(93) (stored at: )
945899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
945899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 5.0 MethodReplacer(90) (stored at: )
945900 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(80) (stored at: )
945901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (populationSize <= 0)) (stored at: )
945901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
945902 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(48: (sampleSize) -->(numberOfSuccesses)) (stored at: )
945903 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(95) (stored at: )
945903 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(90) (stored at: )
945904 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 5.0 MethodReplacer(90) (stored at: )
945904 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(83) (stored at: )
945906 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
945907 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
945908 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(35: (k) -->(n)) (stored at: )
945908 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945909 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945909 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 ParameterReplacer(56: (sampleSize - x) -->(populationSize - numberOfSuccesses)) (stored at: )
945910 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
945910 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(90) (stored at: )
945911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
945913 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@49: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
945913 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
945914 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 1.0 MethodReplacer(93) (stored at: )
945914 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(93) (stored at: )
945915 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
945915 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
945916 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
945916 [main] INFO clegoues.genprog4java.Search.Search  - search: generation9
958713 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
959843 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
976700 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_1/math2Buggy/runCompile.sh exited abnormally with status 1
