0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
20 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 07:22:12 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=12
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
75 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
504 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5504 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5521 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10521 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10564 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
809096 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(48: (numberOfSuccesses) -->(sampleSize)) (stored at: )
809097 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(49: (x < domain[0] || x > domain[1]) -->(x > domain[1])) (stored at: )
809098 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses < 0)) (stored at: )
809099 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
809099 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(93) (stored at: )
809100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
809100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809101 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(83) (stored at: )
809102 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809103 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(57: (populationSize) -->(sampleSize)) (stored at: )
809103 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
809104 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
809104 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(49: (sampleSize - x) -->(populationSize - numberOfSuccesses)) (stored at: )
809105 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809106 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(84) (stored at: )
809106 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(numberOfSuccesses < 0)) (stored at: )
809107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
809108 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(49: (x < domain[0] || x > domain[1]) || (x < domain[0])) (stored at: )
809108 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809109 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
809110 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
809111 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
809112 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
809112 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(95) (stored at: )
809114 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses < 0)) (stored at: )
809114 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
809115 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809115 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
809116 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
809117 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(89) (stored at: )
809117 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
809118 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
809119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
809119 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
809120 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
809120 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
809121 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(48: (populationSize) -->(sampleSize - x)) (stored at: )
809122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(93) (stored at: )
809122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
809123 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(82: (!numericalVarianceIsCalculated) -->(numericalVarianceIsCalculated)) (stored at: )
809123 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(populationSize <= 0)) (stored at: )
809124 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
809125 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(95) (stored at: )
809125 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(84) (stored at: )
809126 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
809126 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(89) (stored at: )
809126 [main] INFO clegoues.genprog4java.Search.Search  - search: generation8
810371 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
858206 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
868269 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
889696 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
922086 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
946303 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(56: (p) -->(q)) (stored at: )
946306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
946306 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
946307 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
946308 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946309 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(35) (stored at: )
946310 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
946312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
946312 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
946313 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946314 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize < 0)) (stored at: )
946315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(84) (stored at: )
946315 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(80) (stored at: )
946316 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946318 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (populationSize <= 0)) (stored at: )
946318 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
946319 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
946319 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946321 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
946323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(4: (populationSize <= 0) || (sampleSize > populationSize)) (stored at: )
946323 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(90) (stored at: )
946324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
946324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
946325 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946326 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses > populationSize)) (stored at: )
946327 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
946327 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses > populationSize)) (stored at: )
946328 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946329 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
946329 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(35: (k) -->(m)) (stored at: )
946330 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(10: (sampleSize < 0) || (populationSize <= 0)) (stored at: )
946331 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946332 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (sampleSize < 0)) (stored at: )
946332 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
946333 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (sampleSize > populationSize)) (stored at: )
946334 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
946335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946335 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(35) (stored at: )
946336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(95) (stored at: )
946336 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
946337 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
946338 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
946339 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946339 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946340 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionReplace(49: (x < domain[0] || x > domain[1]) -->(x < domain[0])) (stored at: )
946340 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
946342 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
946342 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
946343 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(83) (stored at: )
946343 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
946344 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
946344 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(57: (sampleSize) -->(populationSize)) (stored at: )
946345 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
946346 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946346 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
946347 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses > populationSize)) (stored at: )
946348 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946348 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(89) (stored at: )
946350 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
946351 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(89) (stored at: )
946351 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
946351 [main] INFO clegoues.genprog4java.Search.Search  - search: generation9
949551 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
955076 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
956441 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
957717 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
958962 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
973191 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
991680 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
1006291 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
1040415 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_5/math2Buggy/runCompile.sh exited abnormally with status 1
1074175 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(89) (stored at: )
1074176 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(89) (stored at: )
1074177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(sampleSize < 0)) (stored at: )
1074177 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1074178 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(95) (stored at: )
1074179 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(84) (stored at: )
1074179 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1074180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1074180 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1074181 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionAdd(7: (numberOfSuccesses < 0) && (populationSize <= 0)) (stored at: )
1074182 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1074183 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(84) (stored at: )
1074183 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
1074184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1074184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1074184 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(89) (stored at: )
1074185 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1074186 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1074187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(82) (stored at: )
1074187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(48: (populationSize) -->(sampleSize)) (stored at: )
1074187 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(95) (stored at: )
1074188 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1074189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1074189 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(55: (x) -->(sampleSize)) (stored at: )
1074190 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(83) (stored at: )
1074191 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionAdd(10: (sampleSize < 0) || (numberOfSuccesses > populationSize)) (stored at: )
1074191 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1074192 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionAdd(10: (sampleSize < 0) || (populationSize <= 0)) (stored at: )
1074193 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(57: (p) -->(q)) (stored at: )
