1 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
41 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 12:58:36 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=19
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
160 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
860 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5861 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5896 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10896 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10995 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
1250469 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1279719 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1286891 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1301736 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1335782 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1372539 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1446897 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(4: (populationSize <= 0) || (sampleSize < 0)) (stored at: )
1446899 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446901 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(93) (stored at: )
1446903 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
1446908 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
1446910 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(89) (stored at: )
1446911 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
1446913 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(88) (stored at: )
1446915 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446917 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446918 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses > populationSize)) (stored at: )
1446922 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
1446927 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
1446928 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(populationSize <= 0)) (stored at: )
1446930 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446933 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses < 0)) (stored at: )
1446934 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(89) (stored at: )
1446937 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
1446942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
1446944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) && (!numericalVarianceIsCalculated)) (stored at: )
1446946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(83) (stored at: )
1446947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1446949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(numberOfSuccesses)) (stored at: )
1446951 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(57: (populationSize) -->(sampleSize)) (stored at: )
1446955 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
1446957 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
1446958 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1446960 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1446962 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1446963 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 MethodReplacer(93) (stored at: )
1446965 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1446967 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(48: (populationSize) -->(sampleSize)) (stored at: )
1446969 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(88) (stored at: )
1446970 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(84) (stored at: )
1446973 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(16: (sampleSize > populationSize) || (numberOfSuccesses > populationSize)) (stored at: )
1446974 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(7: (numberOfSuccesses < 0) -->(sampleSize > populationSize)) (stored at: )
1446976 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1446978 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1446980 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ExpressionAdd(82: (!numericalVarianceIsCalculated) && (!numericalVarianceIsCalculated)) (stored at: )
1446982 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1446983 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(88) (stored at: )
1446988 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
1446989 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(88) (stored at: )
1446991 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1446993 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
1446994 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(84) (stored at: )
1446999 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 0.0 ClassCastChecker(@54: [ (double)populationSize(double)(populationSize - sampleSize) ]) (stored at: )
1447000 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1447002 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ExpressionReplace(49: (x < domain[0] || x > domain[1]) -->(x < domain[0])) (stored at: )
1447004 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 8.0 MethodReplacer(88) (stored at: )
1447005 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(95) (stored at: )
1447007 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 MethodReplacer(93) (stored at: )
1447009 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(35: (k) -->(m)) (stored at: )
1447011 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(56: (populationSize - numberOfSuccesses) -->(sampleSize - x)) (stored at: )
1447012 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(80) (stored at: )
1447014 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1447015 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 MethodReplacer(90) (stored at: )
1447017 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1447018 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1447020 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
1447022 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 7 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
1447022 [main] INFO clegoues.genprog4java.Search.Search  - search: generation8
1462531 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1464671 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1493736 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1513748 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1532189 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1547382 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1587751 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1601481 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1684030 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
1684035 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1684037 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1684038 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1684040 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(93) (stored at: )
1684041 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(84) (stored at: )
1684043 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 8.0 MethodReplacer(80) (stored at: )
1684045 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684046 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
1684049 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(4: (populationSize <= 0) && (numberOfSuccesses < 0)) (stored at: )
1684051 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684052 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
1684056 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
1684058 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1684060 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
1684061 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(56: (q) -->(p)) (stored at: )
1684064 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
1684066 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
1684067 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(55: (numberOfSuccesses) -->(x)) (stored at: )
1684069 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
1684073 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(80) (stored at: )
1684077 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses < 0)) (stored at: )
1684079 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1684080 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1684082 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
1684084 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(55: (x) -->(numberOfSuccesses)) (stored at: )
1684085 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(55: (p) -->(q)) (stored at: )
1684087 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(35: (n) -->(m)) (stored at: )
1684088 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(55: (q) -->(p)) (stored at: )
1684090 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(55: (numberOfSuccesses) -->(sampleSize - x)) (stored at: )
1684092 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684093 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(57: (populationSize) -->(sampleSize - x)) (stored at: )
1684095 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1684098 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(7: (numberOfSuccesses < 0) || (sampleSize > populationSize)) (stored at: )
1684100 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684102 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(35) (stored at: )
1684104 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
1684106 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
1684107 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1684109 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(80) (stored at: )
1684111 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684113 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684114 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionReplace(16: (sampleSize > populationSize) -->(numberOfSuccesses > populationSize)) (stored at: )
1684116 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1684118 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(p)) (stored at: )
1684122 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@54: [ (double)(populationSize - sampleSize)(double)populationSize ]) (stored at: )
1684125 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ExpressionAdd(13: (numberOfSuccesses > populationSize) && (sampleSize > populationSize)) (stored at: )
1684127 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(93) (stored at: )
1684128 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(48: (numberOfSuccesses) -->(populationSize)) (stored at: )
1684130 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(90) (stored at: )
1684131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(56: (q) -->(p)) (stored at: )
1684133 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
1684134 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
1684136 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(83) (stored at: )
1684137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(93) (stored at: )
1684139 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 MethodReplacer(90) (stored at: )
1684140 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
1684142 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 MethodReplacer(95) (stored at: )
1684144 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(45: (m) -->(k)) (stored at: )
1684145 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1684149 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 ClassCastChecker(@53: [ (double)populationSize(double)sampleSize ]) (stored at: )
1684151 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(48: (sampleSize) -->(populationSize)) (stored at: )
1684152 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(37: (m - (n - k)) -->(0)) (stored at: )
1684154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1684156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1684157 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 8 0.0 MethodReplacer(95) (stored at: )
1684157 [main] INFO clegoues.genprog4java.Search.Search  - search: generation9
1699403 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1709698 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1720940 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1802769 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
1805102 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_2/math2Buggy/runCompile.sh exited abnormally with status 1
